route_short_name,route_type_name,rail_type,segment_id,avg_travel_time,trip_count,from_stop,to_stop,avg_time_readable,mode,minutes,route,delay,time_category
M41,Bus,Non-Rail,"Berlin, Dammweg/Sonnenallee → Ziegrastr. (Berlin)",0 days 00:00:58.334117647,2125,"Berlin, Dammweg/Sonnenallee",Ziegrastr. (Berlin),0 Min 58 Sec,Bus,0.9722352941166666,"Berlin, Dammweg/Sonnenallee → Ziegrastr. (Berlin)",0.09722352941166668,Short
M41,Bus,Non-Rail,Sonnenallee/Baumschulenstr. (Berlin) → Peter-Anders-Str. (Berlin),0 days 00:01:00,2125,Sonnenallee/Baumschulenstr. (Berlin),Peter-Anders-Str. (Berlin),1 Min 0 Sec,Bus,1.0,Sonnenallee/Baumschulenstr. (Berlin) → Peter-Anders-Str. (Berlin),0.1,Short
M41,Bus,Non-Rail,Hertzbergplatz (Berlin) → Geygerstr. (Berlin),0 days 00:01:11.491764705,2125,Hertzbergplatz (Berlin),Geygerstr. (Berlin),1 Min 11 Sec,Bus,1.19152941175,Hertzbergplatz (Berlin) → Geygerstr. (Berlin),0.119152941175,Short
M41,Bus,Non-Rail,Michael-Bohnen-Ring (Berlin) → Schulenburgpark (Berlin),0 days 00:00:52.757647058,2125,Michael-Bohnen-Ring (Berlin),Schulenburgpark (Berlin),0 Min 52 Sec,Bus,0.8792941176333334,Michael-Bohnen-Ring (Berlin) → Schulenburgpark (Berlin),0.08792941176333335,Short
M41,Bus,Non-Rail,Peter-Anders-Str. (Berlin) → Michael-Bohnen-Ring (Berlin),0 days 00:01:00,2125,Peter-Anders-Str. (Berlin),Michael-Bohnen-Ring (Berlin),1 Min 0 Sec,Bus,1.0,Peter-Anders-Str. (Berlin) → Michael-Bohnen-Ring (Berlin),0.1,Short
M41,Bus,Non-Rail,"S Köllnische Heide (Berlin) → Berlin, Dammweg/Sonnenallee",0 days 00:01:00,2125,S Köllnische Heide (Berlin),"Berlin, Dammweg/Sonnenallee",1 Min 0 Sec,Bus,1.0,"S Köllnische Heide (Berlin) → Berlin, Dammweg/Sonnenallee",0.1,Short
M41,Bus,Non-Rail,Sonnenallee/Pannierstr. (Berlin) → U Hermannplatz/Sonnenallee (Berlin),0 days 00:01:56.724705882,2125,Sonnenallee/Pannierstr. (Berlin),U Hermannplatz/Sonnenallee (Berlin),1 Min 56 Sec,Bus,1.9454117647,Sonnenallee/Pannierstr. (Berlin) → U Hermannplatz/Sonnenallee (Berlin),0.19454117647000002,Short
M41,Bus,Non-Rail,"Geygerstr. (Berlin) → Berlin, Erkstr.",0 days 00:01:22.785882352,2125,Geygerstr. (Berlin),"Berlin, Erkstr.",1 Min 22 Sec,Bus,1.3797647058666667,"Geygerstr. (Berlin) → Berlin, Erkstr.",0.13797647058666668,Short
M41,Bus,Non-Rail,"Berlin, Fuldastr. → Sonnenallee/Pannierstr. (Berlin)",0 days 00:02:06.607058823,2125,"Berlin, Fuldastr.",Sonnenallee/Pannierstr. (Berlin),2 Min 6 Sec,Bus,2.11011764705,"Berlin, Fuldastr. → Sonnenallee/Pannierstr. (Berlin)",0.21101176470500002,Short
M41,Bus,Non-Rail,Schulenburgpark (Berlin) → S Köllnische Heide (Berlin),0 days 00:00:52.757647058,2125,Schulenburgpark (Berlin),S Köllnische Heide (Berlin),0 Min 52 Sec,Bus,0.8792941176333334,Schulenburgpark (Berlin) → S Köllnische Heide (Berlin),0.08792941176333335,Short
M41,Bus,Non-Rail,"Berlin, Erkstr. → Berlin, Fuldastr.",0 days 00:01:38.738823529,2125,"Berlin, Erkstr.","Berlin, Fuldastr.",1 Min 38 Sec,Bus,1.6456470588166667,"Berlin, Erkstr. → Berlin, Fuldastr.",0.1645647058816667,Short
M41,Bus,Non-Rail,Sonnenallee/Baumschulenstr. (Berlin) → Sonnenallee/Baumschulenstr. (Berlin),0 days 00:01:04.303931987,1882,Sonnenallee/Baumschulenstr. (Berlin),Sonnenallee/Baumschulenstr. (Berlin),1 Min 4 Sec,Bus,1.0717321997833333,Sonnenallee/Baumschulenstr. (Berlin) → Sonnenallee/Baumschulenstr. (Berlin),0.10717321997833335,Short
M41,Bus,Non-Rail,Jahnstr. (Berlin) → Graefestr. (Berlin),0 days 00:01:23.055555555,1836,Jahnstr. (Berlin),Graefestr. (Berlin),1 Min 23 Sec,Bus,1.38425925925,Jahnstr. (Berlin) → Graefestr. (Berlin),0.138425925925,Short
M41,Bus,Non-Rail,Graefestr. (Berlin) → Körtestr. (Berlin),0 days 00:00:58.218954248,1836,Graefestr. (Berlin),Körtestr. (Berlin),0 Min 58 Sec,Bus,0.9703159041333334,Graefestr. (Berlin) → Körtestr. (Berlin),0.09703159041333334,Short
M41,Bus,Non-Rail,U Hermannplatz/Sonnenallee (Berlin) → Jahnstr. (Berlin),0 days 00:01:52.254901960,1836,U Hermannplatz/Sonnenallee (Berlin),Jahnstr. (Berlin),1 Min 52 Sec,Bus,1.8709150326666666,U Hermannplatz/Sonnenallee (Berlin) → Jahnstr. (Berlin),0.18709150326666668,Short
M41,Bus,Non-Rail,Körtestr. (Berlin) → Klinikum Am Urban (Berlin),0 days 00:01:00,1836,Körtestr. (Berlin),Klinikum Am Urban (Berlin),1 Min 0 Sec,Bus,1.0,Körtestr. (Berlin) → Klinikum Am Urban (Berlin),0.1,Short
U6,Bus,Non-Rail,U Borsigwerke (Berlin) → U Alt-Tegel (Berlin),0 days 00:02:00,1668,U Borsigwerke (Berlin),U Alt-Tegel (Berlin),2 Min 0 Sec,Bus,2.0,U Borsigwerke (Berlin) → U Alt-Tegel (Berlin),0.2,Short
U6,Bus,Non-Rail,U Holzhauser Str. (Berlin) → U Borsigwerke (Berlin),0 days 00:02:22.517985611,1668,U Holzhauser Str. (Berlin),U Borsigwerke (Berlin),2 Min 22 Sec,Bus,2.375299760183333,U Holzhauser Str. (Berlin) → U Borsigwerke (Berlin),0.23752997601833334,Short
U6,Bus,Non-Rail,U Kurt-Schumacher-Platz (Berlin) → U Scharnweberstr. (Berlin),0 days 00:05:46.690647482,1668,U Kurt-Schumacher-Platz (Berlin),U Scharnweberstr. (Berlin),5 Min 46 Sec,Bus,5.7781774580333325,U Kurt-Schumacher-Platz (Berlin) → U Scharnweberstr. (Berlin),0.5778177458033332,Short
U6,Bus,Non-Rail,U Otisstraße (Berlin) → U Holzhauser Str. (Berlin),0 days 00:02:46.690647482,1668,U Otisstraße (Berlin),U Holzhauser Str. (Berlin),2 Min 46 Sec,Bus,2.7781774580333334,U Otisstraße (Berlin) → U Holzhauser Str. (Berlin),0.27781774580333335,Short
U6,Bus,Non-Rail,U Scharnweberstr. (Berlin) → U Otisstraße (Berlin),0 days 00:02:24.172661870,1668,U Scharnweberstr. (Berlin),U Otisstraße (Berlin),2 Min 24 Sec,Bus,2.4028776978333335,U Scharnweberstr. (Berlin) → U Otisstraße (Berlin),0.24028776978333335,Short
M41,Bus,Non-Rail,"Berlin, Fuldastr. → Berlin, Erkstr.",0 days 00:01:42.509960159,1506,"Berlin, Fuldastr.","Berlin, Erkstr.",1 Min 42 Sec,Bus,1.7084993359833334,"Berlin, Fuldastr. → Berlin, Erkstr.",0.17084993359833334,Short
M41,Bus,Non-Rail,"Berlin, Erkstr. → Geygerstr. (Berlin)",0 days 00:01:05.657370517,1506,"Berlin, Erkstr.",Geygerstr. (Berlin),1 Min 5 Sec,Bus,1.0942895086166666,"Berlin, Erkstr. → Geygerstr. (Berlin)",0.10942895086166667,Short
M41,Bus,Non-Rail,Hertzbergplatz (Berlin) → Mareschstr. (Berlin),0 days 00:01:08.326693227,1506,Hertzbergplatz (Berlin),Mareschstr. (Berlin),1 Min 8 Sec,Bus,1.13877822045,Hertzbergplatz (Berlin) → Mareschstr. (Berlin),0.11387782204500002,Short
M41,Bus,Non-Rail,"Ziegrastr. (Berlin) → Berlin, Dammweg/Sonnenallee",0 days 00:00:58.665338645,1506,Ziegrastr. (Berlin),"Berlin, Dammweg/Sonnenallee",0 Min 58 Sec,Bus,0.9777556440833333,"Ziegrastr. (Berlin) → Berlin, Dammweg/Sonnenallee",0.09777556440833333,Short
M41,Bus,Non-Rail,Mareschstr. (Berlin) → S Sonnenallee (Berlin),0 days 00:01:00,1506,Mareschstr. (Berlin),S Sonnenallee (Berlin),1 Min 0 Sec,Bus,1.0,Mareschstr. (Berlin) → S Sonnenallee (Berlin),0.1,Short
M41,Bus,Non-Rail,Michael-Bohnen-Ring (Berlin) → Peter-Anders-Str. (Berlin),0 days 00:00:49.840637450,1506,Michael-Bohnen-Ring (Berlin),Peter-Anders-Str. (Berlin),0 Min 49 Sec,Bus,0.8306772908333334,Michael-Bohnen-Ring (Berlin) → Peter-Anders-Str. (Berlin),0.08306772908333335,Short
M41,Bus,Non-Rail,"Berlin, Dammweg/Sonnenallee → S Köllnische Heide (Berlin)",0 days 00:01:00,1506,"Berlin, Dammweg/Sonnenallee",S Köllnische Heide (Berlin),1 Min 0 Sec,Bus,1.0,"Berlin, Dammweg/Sonnenallee → S Köllnische Heide (Berlin)",0.1,Short
M41,Bus,Non-Rail,S Köllnische Heide (Berlin) → Schulenburgpark (Berlin),0 days 00:01:00,1506,S Köllnische Heide (Berlin),Schulenburgpark (Berlin),1 Min 0 Sec,Bus,1.0,S Köllnische Heide (Berlin) → Schulenburgpark (Berlin),0.1,Short
M41,Bus,Non-Rail,S Sonnenallee (Berlin) → Ziegrastr. (Berlin),0 days 00:00:58.665338645,1506,S Sonnenallee (Berlin),Ziegrastr. (Berlin),0 Min 58 Sec,Bus,0.9777556440833333,S Sonnenallee (Berlin) → Ziegrastr. (Berlin),0.09777556440833333,Short
M41,Bus,Non-Rail,Schulenburgpark (Berlin) → Michael-Bohnen-Ring (Berlin),0 days 00:00:59.482071713,1506,Schulenburgpark (Berlin),Michael-Bohnen-Ring (Berlin),0 Min 59 Sec,Bus,0.9913678618833334,Schulenburgpark (Berlin) → Michael-Bohnen-Ring (Berlin),0.09913678618833334,Short
M41,Bus,Non-Rail,"Sonnenallee/Pannierstr. (Berlin) → Berlin, Fuldastr.",0 days 00:01:57.649402390,1506,Sonnenallee/Pannierstr. (Berlin),"Berlin, Fuldastr.",1 Min 57 Sec,Bus,1.9608233731666667,"Sonnenallee/Pannierstr. (Berlin) → Berlin, Fuldastr.",0.1960823373166667,Short
M41,Bus,Non-Rail,U Hermannplatz/Urbanstr. (Berlin) → U Hermannplatz/Sonnenallee (Berlin),0 days 00:01:34.741035856,1506,U Hermannplatz/Urbanstr. (Berlin),U Hermannplatz/Sonnenallee (Berlin),1 Min 34 Sec,Bus,1.5790172642666667,U Hermannplatz/Urbanstr. (Berlin) → U Hermannplatz/Sonnenallee (Berlin),0.15790172642666667,Short
M41,Bus,Non-Rail,U Hermannplatz/Sonnenallee (Berlin) → Sonnenallee/Pannierstr. (Berlin),0 days 00:01:33.107569721,1506,U Hermannplatz/Sonnenallee (Berlin),Sonnenallee/Pannierstr. (Berlin),1 Min 33 Sec,Bus,1.5517928286833333,U Hermannplatz/Sonnenallee (Berlin) → Sonnenallee/Pannierstr. (Berlin),0.15517928286833335,Short
M41,Bus,Non-Rail,Peter-Anders-Str. (Berlin) → Sonnenallee/Baumschulenstr. (Berlin),0 days 00:00:50.358565737,1506,Peter-Anders-Str. (Berlin),Sonnenallee/Baumschulenstr. (Berlin),0 Min 50 Sec,Bus,0.8393094289499999,Peter-Anders-Str. (Berlin) → Sonnenallee/Baumschulenstr. (Berlin),0.083930942895,Short
M41,Bus,Non-Rail,Geygerstr. (Berlin) → Hertzbergplatz (Berlin),0 days 00:01:34.302788844,1506,Geygerstr. (Berlin),Hertzbergplatz (Berlin),1 Min 34 Sec,Bus,1.5717131474000001,Geygerstr. (Berlin) → Hertzbergplatz (Berlin),0.15717131474,Short
M41,Bus,Non-Rail,"Tempelherrenstr. (Berlin) → Berlin, Blücherstr.",0 days 00:00:49.812949640,1390,Tempelherrenstr. (Berlin),"Berlin, Blücherstr.",0 Min 49 Sec,Bus,0.8302158273333333,"Tempelherrenstr. (Berlin) → Berlin, Blücherstr.",0.08302158273333334,Short
M41,Bus,Non-Rail,"Berlin, Blücherstr. → Zossener Brücke (Berlin)",0 days 00:01:48.669064748,1390,"Berlin, Blücherstr.",Zossener Brücke (Berlin),1 Min 48 Sec,Bus,1.8111510791333332,"Berlin, Blücherstr. → Zossener Brücke (Berlin)",0.18111510791333332,Short
M41,Bus,Non-Rail,Klinikum Am Urban (Berlin) → Urbanstr./Baerwaldstr. (Berlin),0 days 00:01:00,1390,Klinikum Am Urban (Berlin),Urbanstr./Baerwaldstr. (Berlin),1 Min 0 Sec,Bus,1.0,Klinikum Am Urban (Berlin) → Urbanstr./Baerwaldstr. (Berlin),0.1,Short
M41,Bus,Non-Rail,Urbanstr./Baerwaldstr. (Berlin) → Tempelherrenstr. (Berlin),0 days 00:00:51.561151079,1390,Urbanstr./Baerwaldstr. (Berlin),Tempelherrenstr. (Berlin),0 Min 51 Sec,Bus,0.8593525179833333,Urbanstr./Baerwaldstr. (Berlin) → Tempelherrenstr. (Berlin),0.08593525179833333,Short
M41,Bus,Non-Rail,Zossener Brücke (Berlin) → U Hallesches Tor (Berlin),0 days 00:01:01.208633093,1390,Zossener Brücke (Berlin),U Hallesches Tor (Berlin),1 Min 1 Sec,Bus,1.0201438848833333,Zossener Brücke (Berlin) → U Hallesches Tor (Berlin),0.10201438848833333,Short
U6,Bus,Non-Rail,U Holzhauser Str. (Berlin) → U Otisstraße (Berlin),0 days 00:02:00,1388,U Holzhauser Str. (Berlin),U Otisstraße (Berlin),2 Min 0 Sec,Bus,2.0,U Holzhauser Str. (Berlin) → U Otisstraße (Berlin),0.2,Short
U6,Bus,Non-Rail,U Borsigwerke (Berlin) → U Holzhauser Str. (Berlin),0 days 00:02:43.746397694,1388,U Borsigwerke (Berlin),U Holzhauser Str. (Berlin),2 Min 43 Sec,Bus,2.729106628233333,U Borsigwerke (Berlin) → U Holzhauser Str. (Berlin),0.2729106628233333,Short
U6,Bus,Non-Rail,U Otisstraße (Berlin) → U Scharnweberstr. (Berlin),0 days 00:02:00,1388,U Otisstraße (Berlin),U Scharnweberstr. (Berlin),2 Min 0 Sec,Bus,2.0,U Otisstraße (Berlin) → U Scharnweberstr. (Berlin),0.2,Short
U6,Bus,Non-Rail,U Scharnweberstr. (Berlin) → U Kurt-Schumacher-Platz (Berlin),0 days 00:05:07.435158501,1388,U Scharnweberstr. (Berlin),U Kurt-Schumacher-Platz (Berlin),5 Min 7 Sec,Bus,5.12391930835,U Scharnweberstr. (Berlin) → U Kurt-Schumacher-Platz (Berlin),0.512391930835,Short
U6,Bus,Non-Rail,U Alt-Tegel (Berlin) → U Borsigwerke (Berlin),0 days 00:02:43.746397694,1388,U Alt-Tegel (Berlin),U Borsigwerke (Berlin),2 Min 43 Sec,Bus,2.729106628233333,U Alt-Tegel (Berlin) → U Borsigwerke (Berlin),0.2729106628233333,Short
M41,Bus,Non-Rail,Körtestr. (Berlin) → Graefestr. (Berlin),0 days 00:00:59.411320754,1325,Körtestr. (Berlin),Graefestr. (Berlin),0 Min 59 Sec,Bus,0.9901886792333333,Körtestr. (Berlin) → Graefestr. (Berlin),0.09901886792333334,Short
M41,Bus,Non-Rail,Urbanstr./Baerwaldstr. (Berlin) → Klinikum Am Urban (Berlin),0 days 00:00:49.381132075,1325,Urbanstr./Baerwaldstr. (Berlin),Klinikum Am Urban (Berlin),0 Min 49 Sec,Bus,0.8230188679166666,Urbanstr./Baerwaldstr. (Berlin) → Klinikum Am Urban (Berlin),0.08230188679166667,Short
M41,Bus,Non-Rail,Klinikum Am Urban (Berlin) → Körtestr. (Berlin),0 days 00:00:49.381132075,1325,Klinikum Am Urban (Berlin),Körtestr. (Berlin),0 Min 49 Sec,Bus,0.8230188679166666,Klinikum Am Urban (Berlin) → Körtestr. (Berlin),0.08230188679166667,Short
M41,Bus,Non-Rail,Graefestr. (Berlin) → Jahnstr. (Berlin),0 days 00:01:16.483018867,1325,Graefestr. (Berlin),Jahnstr. (Berlin),1 Min 16 Sec,Bus,1.2747169811166665,Graefestr. (Berlin) → Jahnstr. (Berlin),0.12747169811166667,Short
